SPECIES,LO,HI,TIME_rel,KG_HR,DAYS,KG_HR_DAY
BYMA,>=1,<0,1,0,79,0
WEPA,>=0,<0.04,0,0.091583333,79,0.001159283
WEPA,>=0.04,<0.08,0.04,0.248583333,79,0.003146624
WEPA,>=0.08,<0.12,0.08,3.741833333,79,0.047364979
WEPA,>=0.12,<0.16,0.12,2.15875,79,0.027325949
WEPA,>=0.16,<0.2,0.16,6.646333333,79,0.084130802
WEPA,>=0.2,<0.24,0.2,1.975583333,79,0.025007384
WEPA,>=0.24,<0.28,0.24,8.307916667,79,0.105163502
WEPA,>=0.28,<0.32,0.28,5.560416667,79,0.070385021
WEPA,>=0.32,<0.36,0.32,2.2451,79,0.028418987
WEPA,>=0.36,<0.4,0.36,6.489333333,79,0.08214346
WEPA,>=0.4,<0.44,0.4,8.478,79,0.107316456
WEPA,>=0.44,<0.48,0.44,4.068916667,79,0.051505274
WEPA,>=0.48,<0.52,0.48,7.02575,79,0.088933544
WEPA,>=0.52,<0.56,0.52,4.04275,79,0.051174051
WEPA,>=0.56,<0.6,0.56,5.338,79,0.06756962
WEPA,>=0.6,<0.64,0.6,5.338,79,0.06756962
WEPA,>=0.64,<0.68,0.64,4.919333333,79,0.062270042
WEPA,>=0.68,<0.72,0.68,4.343666667,79,0.054983122
WEPA,>=0.72,<0.76,0.72,2.956833333,79,0.03742827
WEPA,>=0.76,<0.8,0.76,4.186666667,79,0.052995781
WEPA,>=0.8,<0.84,0.8,1.360666667,79,0.017223629
WEPA,>=0.84,<0.88,0.84,4.343666667,79,0.054983122
WEPA,>=0.88,<0.92,0.88,0.771916667,79,0.009771097
WEPA,>=0.92,<0.96,0.92,1.991283333,79,0.025206118
WEPA,>=0.96,<1,0.96,0.0314,79,0.000397468
WEPA,>=1,<0,1,0,79,0
CWPA,>=0,<0.04,0,0,79,0
CWPA,>=0.04,<0.08,0.04,0,79,0
CWPA,>=0.08,<0.12,0.08,0,79,0
CWPA,>=0.12,<0.16,0.12,0,79,0
CWPA,>=0.16,<0.2,0.16,0,79,0
CWPA,>=0.2,<0.24,0.2,0,79,0
CWPA,>=0.24,<0.28,0.24,0,79,0
CWPA,>=0.28,<0.32,0.28,0,79,0
CWPA,>=0.32,<0.36,0.32,0,79,0
CWPA,>=0.36,<0.4,0.36,0,79,0
CWPA,>=0.4,<0.44,0.4,0,79,0
CWPA,>=0.44,<0.48,0.44,0,79,0
CWPA,>=0.48,<0.52,0.48,0.019,79,0.000240506
CWPA,>=0.52,<0.56,0.52,0,79,0
CWPA,>=0.56,<0.6,0.56,0,79,0
CWPA,>=0.6,<0.64,0.6,0,79,0
CWPA,>=0.64,<0.68,0.64,0,79,0
CWPA,>=0.68,<0.72,0.68,0,79,0
CWPA,>=0.72,<0.76,0.72,0,79,0
CWPA,>=0.76,<0.8,0.76,0,79,0
CWPA,>=0.8,<0.84,0.8,0.00475,79,6.01E-05
CWPA,>=0.84,<0.88,0.84,0,79,0
CWPA,>=0.88,<0.92,0.88,0,79,0
CWPA,>=0.92,<0.96,0.92,0,79,0
CWPA,>=0.96,<1,0.96,0,79,0
CWPA,>=1,<0,1,0,79,0
OCPA,>=0,<0.04,0,0.023333333,79,0.000295359
OCPA,>=0.04,<0.08,0.04,0.373333333,79,0.004725738
OCPA,>=0.08,<0.12,0.08,0.665,79,0.008417722
OCPA,>=0.12,<0.16,0.12,1.388333333,79,0.01757384
OCPA,>=0.16,<0.2,0.16,2.419666667,79,0.030628692
OCPA,>=0.2,<0.24,0.2,1.780333333,79,0.022535865
OCPA,>=0.24,<0.28,0.24,2.181666667,79,0.027616034
OCPA,>=0.28,<0.32,0.28,2.788333333,79,0.035295359
OCPA,>=0.32,<0.36,0.32,3.476666667,79,0.044008439
OCPA,>=0.36,<0.4,0.36,2.123333333,79,0.026877637
OCPA,>=0.4,<0.44,0.4,3.826666667,79,0.048438819
OCPA,>=0.44,<0.48,0.44,1.913333333,79,0.024219409
OCPA,>=0.48,<0.52,0.48,3.896666667,79,0.049324895
OCPA,>=0.52,<0.56,0.52,2.088333333,79,0.026434599
OCPA,>=0.56,<0.6,0.56,2.94,79,0.03721519
OCPA,>=0.6,<0.64,0.6,2.24,79,0.02835443
OCPA,>=0.64,<0.68,0.64,2.671666667,79,0.033818565
OCPA,>=0.68,<0.72,0.68,1.96,79,0.024810127
OCPA,>=0.72,<0.76,0.72,2.403333333,79,0.030421941
OCPA,>=0.76,<0.8,0.76,1.563333333,79,0.01978903
OCPA,>=0.8,<0.84,0.8,1.038333333,79,0.01314346
OCPA,>=0.84,<0.88,0.84,1.726666667,79,0.02185654
OCPA,>=0.88,<0.92,0.88,0.746666667,79,0.009451477
OCPA,>=0.92,<0.96,0.92,0.77,79,0.009746835
OCPA,>=0.96,<1,0.96,0,79,0
OCPA,>=1,<0,1,0,79,0
DHPA,>=0,<0.04,0,0,79,0
DHPA,>=0.04,<0.08,0.04,0,79,0
DHPA,>=0.08,<0.12,0.08,0.009,79,0.000113924
DHPA,>=0.12,<0.16,0.12,0,79,0
DHPA,>=0.16,<0.2,0.16,1.0386,79,0.013146835
DHPA,>=0.2,<0.24,0.2,0.3942,79,0.004989873
DHPA,>=0.24,<0.28,0.24,1.521,79,0.019253165
DHPA,>=0.28,<0.32,0.28,2.07,79,0.026202532
DHPA,>=0.32,<0.36,0.32,3.015,79,0.038164557
DHPA,>=0.36,<0.4,0.36,1.863,79,0.023582278
DHPA,>=0.4,<0.44,0.4,2.862,79,0.036227848
DHPA,>=0.44,<0.48,0.44,1.422,79,0.018
DHPA,>=0.48,<0.52,0.48,4.068,79,0.051493671
DHPA,>=0.52,<0.56,0.52,2.205,79,0.027911392
DHPA,>=0.56,<0.6,0.56,1.962,79,0.024835443
DHPA,>=0.6,<0.64,0.6,1.575,79,0.019936709
DHPA,>=0.64,<0.68,0.64,3.087,79,0.039075949
DHPA,>=0.68,<0.72,0.68,2.061,79,0.026088608
DHPA,>=0.72,<0.76,0.72,1.377,79,0.01743038
DHPA,>=0.76,<0.8,0.76,2.286,79,0.028936709
DHPA,>=0.8,<0.84,0.8,1.872,79,0.023696203
DHPA,>=0.84,<0.88,0.84,0.639,79,0.008088608
DHPA,>=0.88,<0.92,0.88,1.566,79,0.019822785
DHPA,>=0.92,<0.96,0.92,0.288,79,0.00364557
DHPA,>=0.96,<1,0.96,0,79,0
DHPA,>=1,<0,1,0,79,0
WBPA,>=0,<0.04,0,0,79,0
WBPA,>=0.04,<0.08,0.04,0,79,0
WBPA,>=0.08,<0.12,0.08,0,79,0
WBPA,>=0.12,<0.16,0.12,0,79,0
WBPA,>=0.16,<0.2,0.16,0,79,0
WBPA,>=0.2,<0.24,0.2,0,79,0
WBPA,>=0.24,<0.28,0.24,0,79,0
WBPA,>=0.28,<0.32,0.28,0.206666667,79,0.002616034
WBPA,>=0.32,<0.36,0.32,0.03875,79,0.000490506
WBPA,>=0.36,<0.4,0.36,0.064583333,79,0.000817511
WBPA,>=0.4,<0.44,0.4,0.167916667,79,0.002125527
WBPA,>=0.44,<0.48,0.44,0.03875,79,0.000490506
WBPA,>=0.48,<0.52,0.48,0.025833333,79,0.000327004
WBPA,>=0.52,<0.56,0.52,0.025833333,79,0.000327004
WBPA,>=0.56,<0.6,0.56,0.258333333,79,0.003270042
WBPA,>=0.6,<0.64,0.6,0.051666667,79,0.000654008
WBPA,>=0.64,<0.68,0.64,0.051666667,79,0.000654008
WBPA,>=0.68,<0.72,0.68,0,79,0
WBPA,>=0.72,<0.76,0.72,0.142083333,79,0.001798523
WBPA,>=0.76,<0.8,0.76,0.090416667,79,0.001144515
WBPA,>=0.8,<0.84,0.8,0.025833333,79,0.000327004
WBPA,>=0.84,<0.88,0.84,0.11625,79,0.001471519
WBPA,>=0.88,<0.92,0.88,0.064583333,79,0.000817511
WBPA,>=0.92,<0.96,0.92,0.11625,79,0.001471519
WBPA,>=0.96,<1,0.96,0,79,0
WBPA,>=1,<0,1,0,79,0
